repository,pr_number,comment_id,comment_type,comment_author,comment_body,comment_created_at,comment_updated_at,pr_author,pr_title
BillingHubApi,957,1974056385,review,danwatkins-fsp,"There are no tests for these validations here. Can we think about a pre-requisite refactoring change that moves the ones for regular invoices into a more central spot, possibly inside `ApplyAmountSpent`? Then you wouldn't have to write extra tests if they were in there already.",2025-02-27T17:35:21Z,2025-02-27T17:44:48Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1974069681,review,danwatkins-fsp,"`IsApplicationCompleted` will always be true if a payment token exists for the loan.  It's possible there could be loans that were approved and no longer are, so we want to exclude those. In practice this is unlikely with the way Stratus works, but this is generic code so I think we should guard against that.  ```suggestion                                      .Where(                                          x => x.OperatorId == operatorId &&                                               x.UserGuid == userGuid &&                                               x.Status == StudentFinancingLoanStatus.Active &&                                               !x.IsExternallyFunded &&                                               x.PaymentToken != null)                                      .OrderByDescending(x => x.ApprovedAtUtc)                                      .Select(x => x.PaymentToken)                                      .FirstOrDefaultAsync(); ```",2025-02-27T17:44:34Z,2025-02-27T18:00:06Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1974093266,review,danwatkins-fsp,"Edited above comment. You can keep filtering out `IsExternallyFunded`, but the payment validation wont let those pay in the off change they are attempted.",2025-02-27T18:01:36Z,2025-02-27T18:01:36Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1975503066,review,chriscovert,"I created https://flightschedulepro.atlassian.net/browse/FSP-10945 to work on this",2025-02-28T14:26:11Z,2025-02-28T14:26:11Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1975558086,review,danwatkins-fsp,"`verified.CustomerUserId` should be equivalent to `userId`. ```suggestion     private async Task<StudentFinancingLoanApplyAmountSpentResult?> ChargePaymentToken(int operatorId, SalesTransactionLineItemsAndPayments verified, SqlConnection conn, SqlTransaction trans) ```",2025-02-28T15:00:36Z,2025-02-28T15:01:59Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1975560149,review,danwatkins-fsp,"Ok if you can base this PR on that great, otherwise probably fine to merge this first.  Still need to test all this with the FE before we know we are good.",2025-02-28T15:01:55Z,2025-02-28T15:01:59Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1982097307,review,danwatkins-fsp,"Does not adhere to DotSettings file.",2025-03-05T19:51:42Z,2025-03-05T20:06:13Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1982115741,review,danwatkins-fsp,"I'm not seeing any tests that challenge the where clause for getting the default student financing loan. I suspect this line with throw an exception during renewal if the user does not have a loan anymore for example.",2025-03-05T20:06:04Z,2025-03-05T20:06:13Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1983913348,review,chriscovert,"Added a couple more tests to make sure it's gracefully handling scenarios with no valid student loan to pay with.",2025-03-06T19:07:53Z,2025-03-06T19:07:53Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1983966117,review,danwatkins-fsp,"```suggestion     [Column(TypeName = ""DATETIME"")]     public DateTime LastModifiedTime { get; set; } ```",2025-03-06T19:51:56Z,2025-03-06T20:07:09Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1983966283,review,danwatkins-fsp,"```suggestion     [Column(TypeName = ""DATETIME"")]     public DateTime EventDateUtc { get; set; } ```",2025-03-06T19:52:05Z,2025-03-06T20:06:59Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1983973735,review,danwatkins-fsp,"Why do we need this instead of using `BillingHubApiClient.GetMembershipSubscriptionHistory`?",2025-03-06T19:58:12Z,2025-03-06T20:06:40Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1983983287,review,danwatkins-fsp,"There is no concept of having a default loan bank account token. If you remove this call I would expect the test still passes. I think you want to make the loan inactive to prove this.",2025-03-06T20:06:28Z,2025-03-06T20:06:40Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1983986814,review,danwatkins-fsp,"This is redundant because the `FirstOrDefault` on the next line will lead to the same error.  ```suggestion ```",2025-03-06T20:09:28Z,2025-03-06T20:09:29Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1984137877,review,chriscovert,"This was an attempt at using a payment token that was of type 'Loan' that would cause `_studentFinancingService.GetStudentFinancingLoans()` to return no results, and there is a constraint on the table preventing rows with typeId of loan from having isDefault as true.   I switched to making loan externally funded, which also results in no matching loan found.",2025-03-06T22:29:21Z,2025-03-06T22:29:21Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1984138115,review,chriscovert,"The other method didn't have the event data. Was using this version to get at the 'Reason' message for why the renew failed.",2025-03-06T22:29:37Z,2025-03-06T22:29:37Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1985264847,review,danwatkins-fsp,"💡I think there are a number of assertions in these tests that didn't drive any code change. Not necessarily a problem, but I don't see anything ensuring the loan amount spent changed correctly which would be more important than testing this audit event which we already know works.",2025-03-07T15:28:25Z,2025-03-07T15:28:30Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,955,1958401654,review,danwatkins-fsp,"💡`x` should be named something else because it hides the outer parameter `x` of the same name. I usually use `i` in these scenarios. Generates an IDE highlight warning for me. Was already coded like this a few PRs ago.",2025-02-17T15:14:16Z,2025-02-17T15:14:23Z,chriscovert,"FSP-10700 Include all line items when updating total"
BillingHubApi,955,1958421289,review,danwatkins-fsp,"Lines 91 and 96 have the same problem",2025-02-17T15:27:59Z,2025-02-17T15:27:59Z,chriscovert,"FSP-10700 Include all line items when updating total"
BillingHubApi,955,1958492566,review,chriscovert,"🤦 ",2025-02-17T16:15:45Z,2025-02-17T16:15:45Z,chriscovert,"FSP-10700 Include all line items when updating total"
BillingHubApi,951,1954954219,review,danwatkins-fsp,"Payment process already validates if the payment token exists, so this is not necessary. As coded it was actually bad because it would just silently skip over charging and mark it as paid if we had a bug.",2025-02-13T17:44:47Z,2025-02-13T17:47:31Z,danwatkins-fsp,"FSP-10779 Remove redundant payment token loads from membership subscription endpoints"
BillingHubApi,951,1954957009,review,danwatkins-fsp,"`init.DefaultPaymentTokenGuid` is determined by querying payment tokens already, so it's pointless to fetch it again to see if it's there. Additionally, charging the payment token validates again that the token exists.",2025-02-13T17:46:21Z,2025-02-13T17:47:31Z,danwatkins-fsp,"FSP-10779 Remove redundant payment token loads from membership subscription endpoints"
BillingHubApi,951,1954958174,review,danwatkins-fsp,"Can't be null due to nullable annotation of the property.",2025-02-13T17:46:50Z,2025-02-13T17:47:31Z,danwatkins-fsp,"FSP-10779 Remove redundant payment token loads from membership subscription endpoints"
BillingHubApi,951,1954958703,review,danwatkins-fsp,"Unused parameter, the payment token to use is on `verified`.",2025-02-13T17:47:08Z,2025-02-13T17:47:31Z,danwatkins-fsp,"FSP-10779 Remove redundant payment token loads from membership subscription endpoints"
BillingHubApi,950,1953508696,review,danwatkins-fsp,"Not sure we want to queue up N key deletes like that. If there were a bunch I'd be worried about deadlocking or some type of starvation scenario. I'm sure it's a bit faster, but I can't confidiently say it's ideal. Can we try just making it async with a for loop still?  ```suggestion                 foreach (var key in keys)                     await _redisConnection.TryAsync(db => db.KeyDeleteAsync(key.ToString())); ```",2025-02-12T22:43:40Z,2025-02-12T22:44:04Z,chriscovert,"FSP-10533 Async reservation cache invalidation on instructor rate PUT"
BillingHubApi,950,1953519349,review,chriscovert,"There is also an overload for KeyDelete that takes an array of keys. I could try calling delete against batches of a specific size if you think that would be better.",2025-02-12T22:55:07Z,2025-02-12T22:55:07Z,chriscovert,"FSP-10533 Async reservation cache invalidation on instructor rate PUT"
BillingHubApi,950,1953529923,review,danwatkins-fsp,"If you are sure we need it to go faster than serial then that seems reasonable. Maybe chunks of 50? Not sure what the recomendation is for that.  Are there other spots in the app nuking this key the same way? Seems this performance problem would have cropped up elsewhere.",2025-02-12T23:07:28Z,2025-02-12T23:07:28Z,chriscovert,"FSP-10533 Async reservation cache invalidation on instructor rate PUT"
BillingHubApi,950,1954716829,review,chriscovert,"We only clear reservation cache at the operator level in the InstructorRate create/update/delete methods. Changes to any property other than AccountId will need the cache cleared.  It looks like the recommendation is to use pipelining over batching. All the pipelining examples I've seen appear to just throw a large number of tasks into an array and then await them all. One example [here ](https://stackoverflow.com/questions/27796054/pipelining-vs-batching-in-stackexchange-redis) even used 250k items, which seems like it definitely should cause the starvation scenario you mentioned.",2025-02-13T15:19:34Z,2025-02-13T15:19:34Z,chriscovert,"FSP-10533 Async reservation cache invalidation on instructor rate PUT"
BillingHubApi,950,1954719202,review,chriscovert,"Also, I'm wondering if I should add the FireAndForget command flags. If one cache delete fails, wouldn't we want to still attempt to clear the rest? I suppose one failure means there's an issue where all the rest would fail anyway.",2025-02-13T15:20:50Z,2025-02-13T15:20:50Z,chriscovert,"FSP-10533 Async reservation cache invalidation on instructor rate PUT"
BillingHubApi,950,1954982338,review,chriscovert,"Updated to delete keys in batches of 50. Edits in develop take a few seconds, while updates in feature-1 take 100-200ms now",2025-02-13T17:59:51Z,2025-02-13T17:59:51Z,chriscovert,"FSP-10533 Async reservation cache invalidation on instructor rate PUT"
BillingHubApi,948,1951234058,review,danwatkins-fsp,"Change does not conform to DotSettings.",2025-02-11T16:58:34Z,2025-02-11T17:02:24Z,chriscovert,"FSP-10719 Don't apply price group product discounts to external training"
BillingHubApi,948,1951234395,review,danwatkins-fsp,"Change does not confrom to DotSettings.",2025-02-11T16:58:48Z,2025-02-11T17:02:24Z,chriscovert,"FSP-10719 Don't apply price group product discounts to external training"
BillingHubApi,948,1951235151,review,danwatkins-fsp,"```suggestion         await TestUtility.CreateDiscountGroup(             x =>             {                 x.Type = (int)DiscountType.Percent;                 x.ProductDiscount = 0.99m;             }); ```",2025-02-11T16:59:19Z,2025-02-11T17:02:24Z,chriscovert,"FSP-10719 Don't apply price group product discounts to external training"
BillingHubApi,948,1951235462,review,danwatkins-fsp,"Evident by convention of writing tests. ```suggestion ```",2025-02-11T16:59:33Z,2025-02-11T17:02:24Z,chriscovert,"FSP-10719 Don't apply price group product discounts to external training"
BillingHubApi,948,1951239718,review,danwatkins-fsp,"```suggestion                             else if (itemTypeId.HasValue && itemTypeId.Value ==(int)InvoiceLineItemType.Product) ```",2025-02-11T17:02:16Z,2025-02-11T17:02:24Z,chriscovert,"FSP-10719 Don't apply price group product discounts to external training"
BillingHubApi,948,1951315191,review,chriscovert,"Was the issue whitespace? Rider wasn't set to run cleanup on save changes, so I think this line was fixed now.",2025-02-11T17:48:05Z,2025-02-11T17:48:16Z,chriscovert,"FSP-10719 Don't apply price group product discounts to external training"
BillingHubApi,948,1951323441,review,danwatkins-fsp,"Line 212 is too long and a few others",2025-02-11T17:53:46Z,2025-02-11T17:53:47Z,chriscovert,"FSP-10719 Don't apply price group product discounts to external training"
BillingHubApi,948,2609405080,review_summary,danwatkins-fsp,"Actual change looks good",2025-02-11T17:02:24Z,2025-02-11T17:02:24Z,chriscovert,"FSP-10719 Don't apply price group product discounts to external training"
BillingHubApi,942,2643497943,issue,chriscovert,"Setting as draft until invoice totals are also updated to reflect price changes",2025-02-07T17:05:06Z,2025-02-07T17:05:06Z,chriscovert,"FSP-10700 Update prices on draft invoices when price changes are applied"
BillingHubApi,942,1946820877,review,danwatkins-fsp,"💡The logic of this doesn't seem consistent with the message",2025-02-07T16:30:43Z,2025-02-07T16:34:19Z,chriscovert,"FSP-10700 Update prices on draft invoices when price changes are applied"
BillingHubApi,942,1946825332,review,danwatkins-fsp,"💡Was wondering if acquiring `ILockService.LockSalesTransaction` would be necessary for each one of these. I think the probability of it being simultaneously modified by a user is so low and the consequences wouldn't be much of anything, I don't think you need it.",2025-02-07T16:32:54Z,2025-02-07T16:34:19Z,chriscovert,"FSP-10700 Update prices on draft invoices when price changes are applied"
BillingHubApi,942,1946827259,review,danwatkins-fsp,"💡Does this generate a sane query?",2025-02-07T16:34:14Z,2025-02-07T16:34:19Z,chriscovert,"FSP-10700 Update prices on draft invoices when price changes are applied"
BillingHubApi,942,1946859043,review,chriscovert,"The query seems okay, but it's missing an index (`[OperatorId],[UnitCost],[ResourceId]`) and selecting a lot of fields we aren't using. It might be better if I just select the IDs out and run an update by ID instead of tracking the entire entity.   ``` DECLARE @__resourceId_1 uniqueIdentifier = 'B4FBCEA2-1504-4852-8E7F-7B0DF1212968'; DECLARE @__price_2 decimal(15,6) = 98.880000; DECLARE @__operatorId_0 int = 10;  SELECT [t].[_RowNumber], [t].[AccountCreditValue], [t].[AccountId], [t].[AccountPaymentId], [t].[AircraftBillingMeter], [t].[AircraftMake], [t].[AircraftModel], [t].[AircraftRateTypeId], [t].[AircraftRateTypeName], [t].[CreditMustEqualPrice], [t].[CustomDiscount], [t].[Description], [t].[DiscountAmount], [t].[DiscountType], [t].[DiscountValue], [t].[GrossAmount], [t].[InstructionTypeId], [t].[InstructionTypeName], [t].[InvoiceId], [t].[ItemTypeId], [t].[LineItemId], [t].[LineItemType], [t].[Name], [t].[NetAmount], [t].[Note], [t].[OperatorId], [t].[OriginalUnitCost], [t].[PackageInstanceGuid], [t].[PackageItemGuid], [t].[ProductId], [t].[Quantity], [t].[RentalRateTypeId], [t].[ResourceId], [t].[ResourceName], [t].[ResourceType], [t].[ReturnAgainstLineItemId], [t].[ReturnAgainstSalesTransactionId], [t].[SalesTransactionDate], [t].[SalesTransactionId], [t].[ServiceTypeId], [t].[Tax1Amount], [t].[Tax1Id], [t].[Tax1Name], [t].[Tax1Percent], [t].[Tax2Amount], [t].[Tax2Id], [t].[Tax2Name], [t].[Tax2Percent], [t].[TaxableAmount], [t].[TransactionType], [t].[UnitCost] FROM [SalesTransactions] AS [s] INNER JOIN (     SELECT [s1].[_RowNumber], [s1].[AccountCreditValue], [s1].[AccountId], [s1].[AccountPaymentId], [s1].[AircraftBillingMeter], [s1].[AircraftMake], [s1].[AircraftModel], [s1].[AircraftRateTypeId], [s1].[AircraftRateTypeName], [s1].[CreditMustEqualPrice], [s1].[CustomDiscount], [s1].[Description], [s1].[DiscountAmount], [s1].[DiscountType], [s1].[DiscountValue], [s1].[GrossAmount], [s1].[InstructionTypeId], [s1].[InstructionTypeName], [s1].[InvoiceId], [s1].[ItemTypeId], [s1].[LineItemId], [s1].[LineItemType], [s1].[Name], [s1].[NetAmount], [s1].[Note], [s1].[OperatorId], [s1].[OriginalUnitCost], [s1].[PackageInstanceGuid], [s1].[PackageItemGuid], [s1].[ProductId], [s1].[Quantity], [s1].[RentalRateTypeId], [s1].[ResourceId], [s1].[ResourceName], [s1].[ResourceType], [s1].[ReturnAgainstLineItemId], [s1].[ReturnAgainstSalesTransactionId], [s1].[SalesTransactionDate], [s1].[SalesTransactionId], [s1].[ServiceTypeId], [s1].[Tax1Amount], [s1].[Tax1Id], [s1].[Tax1Name], [s1].[Tax1Percent], [s1].[Tax2Amount], [s1].[Tax2Id], [s1].[Tax2Name], [s1].[Tax2Percent], [s1].[TaxableAmount], [s1].[TransactionType], [s1].[UnitCost]     FROM [SalesTransactionLineItems] AS [s1]     WHERE [s1].[ResourceId] = @__resourceId_1 AND [s1].[UnitCost] = @__price_2 ) AS [t] ON [s].[OperatorId] = [t].[OperatorId] AND [s].[SalesTransactionId] = [t].[SalesTransactionId] WHERE [s].[OperatorId] = @__operatorId_0 AND [s].[Status] = 0 AND EXISTS (     SELECT 1     FROM [SalesTransactionLineItems] AS [s0]     WHERE [s].[OperatorId] = [s0].[OperatorId] AND [s].[SalesTransactionId] = [s0].[SalesTransactionId] AND [s0].[ResourceId] = @__resourceId_1 AND [s0].[UnitCost] = @__price_2)  ```",2025-02-07T16:54:52Z,2025-02-07T16:54:53Z,chriscovert,"FSP-10700 Update prices on draft invoices when price changes are applied"
